TMSU2U-iOS
v5
r1
cCheck dependencies
<<<<<<< HEAD

CCpResource MSU2U-iOS/image/basketball.jpeg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/basketball.jpeg
s375413241.017364
e375413241.020639
r1
xCpResource
xMSU2U-iOS/image/basketball.jpeg
xDerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/basketball.jpeg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/basketball.jpegbf8204f95960b641^dc4805f95960b641^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/basketball.jpeg000000000080d041^737"CpResource MSU2U-iOS/image/basketball.jpeg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/basketball.jpeg    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/basketball.jpeg" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app"36"6C84624A-38AB-4239-A290-8075A88DBBAD-

CCpResource MSU2U-iOS/image/football.jpeg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/football.jpeg
s375413241.028623
e375413241.030873
r1
xCpResource
xMSU2U-iOS/image/football.jpeg
xDerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/football.jpeg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/football.jpegb26707f95960b641^81ea07f95960b641^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/football.jpeg000000000080d041^731"CpResource MSU2U-iOS/image/football.jpeg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/football.jpeg    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/football.jpeg" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app"36"11C37B26-1C0B-492D-AD5A-6A1A5AA44FAE-

CCpResource MSU2U-iOS/image/soccer.jpeg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/soccer.jpeg
s375413241.032140
e375413241.034351
r1
xCpResource
xMSU2U-iOS/image/soccer.jpeg
xDerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/soccer.jpeg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/soccer.jpege04c08f95960b641^6ccb08f95960b641^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/soccer.jpeg000000000080d041^725"CpResource MSU2U-iOS/image/soccer.jpeg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/soccer.jpeg    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/soccer.jpeg" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app"36"008EF0E4-2696-49EA-B162-D197A9561F2B-

CCpResource MSU2U-iOS/image/softball.jpeg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/softball.jpeg
s375413241.021900
e375413241.024083
r1
xCpResource
xMSU2U-iOS/image/softball.jpeg
xDerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/softball.jpeg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/softball.jpeg43ad05f95960b641^2c2a06f95960b641^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/softball.jpeg000000000080d041^731"CpResource MSU2U-iOS/image/softball.jpeg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/softball.jpeg    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/softball.jpeg" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app"36"450FB948-1484-4148-AA9B-3A8D0BBB03AF-

CCpResource MSU2U-iOS/image/tennis.jpeg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/tennis.jpeg
s375413241.025295
e375413241.027381
r1
xCpResource
xMSU2U-iOS/image/tennis.jpeg
xDerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/tennis.jpeg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/tennis.jpeg0d8e06f95960b641^190307f95960b641^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/tennis.jpeg000000000080d041^725"CpResource MSU2U-iOS/image/tennis.jpeg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/tennis.jpeg    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/tennis.jpeg" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app"36"4C96BE3B-15F3-4ED3-848D-9318772E11E2-

CCpResource MSU2U-iOS/image/test.jpg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/test.jpg
s375413239.831161
e375413239.840753
r1
xCpResource
xMSU2U-iOS/image/test.jpg
xDerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/test.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/test.jpg62d9d4f75960b641^e84bd7f75960b641^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/test.jpg000000000080d041^716"CpResource MSU2U-iOS/image/test.jpg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/test.jpg    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/test.jpg" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app"36"F3344CAC-74AE-4BCE-97BA-099A8EB9C9F6-

CCpResource MSU2U-iOS/image/theWichitan.jpg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/theWichitan.jpg
s375413239.770726
e375413239.773296
r1
xCpResource
xMSU2U-iOS/image/theWichitan.jpg
xDerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/theWichitan.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/theWichitan.jpg9e62c5f75960b641^40f7c5f75960b641^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/theWichitan.jpg000000000080d041^737"CpResource MSU2U-iOS/image/theWichitan.jpg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/theWichitan.jpg    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/theWichitan.jpg" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app"36"203E228B-2655-4697-A1B3-8F8EB2DC2B8E-

CCpResource MSU2U-iOS/image/volleyball.jpeg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/volleyball.jpeg
s375413241.035596
e375413241.037956
r1
xCpResource
xMSU2U-iOS/image/volleyball.jpeg
xDerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/volleyball.jpeg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/volleyball.jpeg773109f95960b641^28bb09f95960b641^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/volleyball.jpeg000000000080d041^737"CpResource MSU2U-iOS/image/volleyball.jpeg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/volleyball.jpeg    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/volleyball.jpeg" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app"36"3D15BEC7-5F1D-4C48-8087-EB83DF3AE3DE-

CDataModelVersionCompile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Model.momd" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Model.xcdatamodeld"
s375413238.725321
e375413238.970136
r1
xDataModelVersionCompile
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Model.momd
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Model.xcdatamodeld
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"DataModelVersionCompile DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Model.momd MSU2U-iOS/Model.xcdatamodeld5cc6b9f65960b641^815af8f65960b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/MSU2U-iOS/Model.xcdatamodeld/0000000000000000^874"DataModelVersionCompile DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Model.momd MSU2U-iOS/Model.xcdatamodeld    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/usr/bin/momc -XD_MOMC_SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -MOMC_PLATFORMS iphonesimulator -MOMC_PLATFORMS iphoneos "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Model.xcdatamodeld" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Model.momd"36"273EE2AE-56CC-4B6F-A278-DB0C932FC639-

CGenerateDSYMFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app.dSYM" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS"
s375413239.481054
e375413239.547625
r1
xGenerateDSYMFile
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app.dSYM
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Generating /Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app.dSYM5c397bf75960b641^90308cf75960b641^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app.dSYM000000000080d041^816"GenerateDSYMFile DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app.dSYM DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS" -o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app.dSYM"36"7D26FADF-C108-414A-872C-77A608001EB9-

CLd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS" normal armv7
s375413239.370567
e375413239.474210
r1
xLd
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS
xnormal
xarmv7
old: warning: directory not found for option '-L/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/SDWebImage-master/DerivedData/SDWebImage/Build/Intermediates/SDWebImage.build/Debug-iphoneos/SDWebImage.build/Objects-normal/armv7'
old: warning: directory not found for option '-L/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/SDWebImage-master/DerivedData/SDWebImage/Build/Intermediates/SDWebImage.build/Debug-iphoneos/SDWebImage.build/Objects-normal/armv7s'
old: warning: directory not found for option '-L/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/SDWebImage-master/DerivedData/SDWebImage/Build/Products/Debug-iphoneos'
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Link /Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS26fc5ef75960b641^0fb979f75960b641^-709"ld: warning: directory not found for option '-L/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/SDWebImage-master/DerivedData/SDWebImage/Build/Intermediates/SDWebImage.build/Debug-iphoneos/SDWebImage.build/Objects-normal/armv7'ld: warning: directory not found for option '-L/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/SDWebImage-master/DerivedData/SDWebImage/Build/Intermediates/SDWebImage.build/Debug-iphoneos/SDWebImage.build/Objects-normal/armv7s'ld: warning: directory not found for option '-L/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/SDWebImage-master/DerivedData/SDWebImage/Build/Products/Debug-iphoneos'3(21%IDEActivityLogMessage2@242"Directory not found for option '-L/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/SDWebImage-master/DerivedData/SDWebImage/Build/Intermediates/SDWebImage.build/Debug-iphoneos/SDWebImage.build/Objects-normal/armv7'-375413239#0#256#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--2@243"Directory not found for option '-L/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/SDWebImage-master/DerivedData/SDWebImage/Build/Intermediates/SDWebImage.build/Debug-iphoneos/SDWebImage.build/Objects-normal/armv7s'-375413239#256#257#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--2@182"Directory not found for option '-L/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/SDWebImage-master/DerivedData/SDWebImage/Build/Products/Debug-iphoneos'-375413239#513#196#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#0#--2122"Ld DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS normal armv7    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv IPHONEOS_DEPLOYMENT_TARGET 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk "-L/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos" "-L/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/SDWebImage-master/DerivedData/SDWebImage/Build/Intermediates/SDWebImage.build/Debug-iphoneos/SDWebImage.build/Objects-normal/armv7" "-L/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/SDWebImage-master/DerivedData/SDWebImage/Build/Intermediates/SDWebImage.build/Debug-iphoneos/SDWebImage.build/Objects-normal/armv7s" "-L/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/SDWebImage-master/DerivedData/SDWebImage/Build/Products/Debug-iphoneos" "-F/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos" "-F/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS" -filelist "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/MSU2U-iOS.LinkFileList" -dead_strip -ObjC -fobjc-arc -fobjc-link-runtime -miphoneos-version-min=6.0 -framework MessageUI -framework ImageIO -framework CoreData -framework MapKit -framework UIKit -framework Foundation -framework CoreGraphics -framework SDWebImage -o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS"36"969B805B-18E0-40D9-AF48-52D0D781663F-

CLd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS" normal armv7s
r0

CProcessInfoPlistFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Info.plist" MSU2U-iOS/MSU2U-iOS-Info.plist
s375413238.713611
e375413238.716550
r1
xProcessInfoPlistFile
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Info.plist
xMSU2U-iOS/MSU2U-iOS-Info.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Process MSU2U-iOS/MSU2U-iOS-Info.plist48c2b6f65960b641^4c55baf65960b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/MSU2U-iOS/MSU2U-iOS-Info.plist0000000000000000^986"ProcessInfoPlistFile DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Info.plist MSU2U-iOS/MSU2U-iOS-Info.plist    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility MSU2U-iOS/MSU2U-iOS-Info.plist -genpkginfo "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/ResourceRules.plist" -o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Info.plist"36"EA5408A9-DB6A-4F1A-A3B3-7C1BC486E69B-

CProcessPCH "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/PrecompiledHeaders/MSU2U-iOS-Prefix-ahjmckedvvaiaabvmhrfghtzobcs/MSU2U-iOS-Prefix.pch.pth" MSU2U-iOS/MSU2U-iOS-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CProcessPCH "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/PrecompiledHeaders/MSU2U-iOS-Prefix-cgqifqlocomrnzeaoosbhpdbkeqx/MSU2U-iOS-Prefix.pch.pth" MSU2U-iOS/MSU2U-iOS-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
